Source,Target,Weight,edges_1,edges_2,edges_3,edges_4,edges_5,edges_6,edges_7
44,179,3,0,0,0,0,3,0,0
51,179,6,0,0,0,0,6,0,0
116,142,8,0,0,0,0,8,0,0
178,44,6,0,0,0,0,6,0,0
39,178,1,0,0,0,0,1,0,0
116,164,3,0,0,0,0,3,0,0
164,44,49,0,0,0,0,25,6,18
51,164,40,0,0,0,0,23,5,12
55,168,7,0,0,0,0,4,3,0
164,142,1,0,0,0,0,1,0,0
3,164,2,0,0,0,0,1,0,1
40,164,18,0,0,0,0,16,2,0
164,52,5,0,0,0,0,2,0,3
120,45,2,0,0,0,0,2,0,0
51,163,104,0,0,0,0,95,0,9
44,163,44,0,0,0,0,37,2,5
10,57,1,0,0,0,0,1,0,0
57,36,2,0,0,0,0,2,0,0
90,44,5,0,0,0,0,5,0,0
10,163,31,0,0,0,0,29,2,0
0,163,270,0,0,0,0,251,8,11
119,163,5,0,0,0,0,5,0,0
37,163,2,0,0,0,0,2,0,0
0,179,4,0,0,0,0,4,0,0
58,18,7,0,0,0,0,4,3,0
10,58,8,0,0,0,0,6,2,0
125,58,1,0,0,0,0,1,0,0
125,67,2,0,0,0,0,2,0,0
45,29,5,0,0,0,0,4,1,0
58,1,3,0,0,0,0,3,0,0
42,163,18,0,0,0,0,18,0,0
43,163,17,0,0,0,0,17,0,0
128,179,1,0,0,0,0,1,0,0
128,51,19,0,0,0,0,19,0,0
128,45,10,0,0,0,0,10,0,0
58,111,2,0,0,0,0,2,0,0
63,60,1,0,0,0,0,1,0,0
9,163,30,0,0,0,0,25,1,4
67,163,6,0,0,0,0,6,0,0
45,163,15,0,0,0,0,13,2,0
58,163,6,0,0,0,0,6,0,0
125,163,2,0,0,0,0,2,0,0
12,163,32,0,0,0,0,32,0,0
116,10,4,0,0,0,0,4,0,0
51,70,10,0,0,0,0,9,0,1
9,46,8,0,0,0,0,8,0,0
46,18,1,0,0,0,0,1,0,0
26,44,4,0,0,0,0,2,0,2
164,1,3,0,0,0,0,2,0,1
164,119,3,0,0,0,0,3,0,0
10,102,4,0,0,0,0,4,0,0
102,120,1,0,0,0,0,1,0,0
120,44,13,0,0,0,0,1,12,0
51,120,10,0,0,0,0,2,8,0
120,58,4,0,0,0,0,4,0,0
11,163,32,0,0,0,0,30,1,1
94,44,3,0,0,0,0,3,0,0
128,163,4,0,0,0,0,4,0,0
128,61,2,0,0,0,0,2,0,0
51,171,8,0,0,0,0,8,0,0
171,18,1,0,0,0,0,1,0,0
122,44,3,0,0,0,0,3,0,0
72,69,1,0,0,0,0,1,0,0
97,44,6,0,0,0,0,6,0,0
97,95,4,0,0,0,0,4,0,0
97,43,4,0,0,0,0,4,0,0
29,163,1,0,0,0,0,1,0,0
41,163,3,0,0,0,0,3,0,0
132,163,3,0,0,0,0,3,0,0
63,163,4,0,0,0,0,4,0,0
42,70,3,0,0,0,0,3,0,0
64,163,5,0,0,0,0,5,0,0
97,64,1,0,0,0,0,1,0,0
64,43,3,0,0,0,0,3,0,0
111,163,20,0,0,0,0,20,0,0
60,163,29,0,0,0,0,29,0,0
72,12,3,0,0,0,0,3,0,0
30,29,3,0,0,0,0,3,0,0
8,163,11,0,0,0,0,9,0,2
3,163,44,0,0,0,0,44,0,0
163,18,6,0,0,0,0,6,0,0
110,155,1,0,0,0,0,1,0,0
110,44,12,0,0,0,0,4,0,8
9,124,1,0,0,0,0,1,0,0
88,124,1,0,0,0,0,1,0,0
70,124,2,0,0,0,0,2,0,0
45,119,2,0,0,0,0,2,0,0
37,178,1,0,0,0,0,1,0,0
47,37,2,0,0,0,0,2,0,0
37,70,6,0,0,0,0,3,3,0
128,1,2,0,0,0,0,2,0,0
37,1,1,0,0,0,0,1,0,0
10,180,4,0,0,0,0,3,1,0
0,181,7,0,0,0,0,5,2,0
10,181,1,0,0,0,0,1,0,0
125,181,2,0,0,0,0,2,0,0
1,181,3,0,0,0,0,3,0,0
128,180,2,0,0,0,0,2,0,0
9,180,6,0,0,0,0,6,0,0
0,180,12,0,0,0,0,9,2,1
51,180,5,0,0,0,0,5,0,0
177,18,5,0,0,0,0,5,0,0
46,110,1,0,0,0,0,1,0,0
90,18,1,0,0,0,0,1,0,0
44,180,4,0,0,0,0,2,2,0
44,181,1,0,0,0,0,1,0,0
43,124,1,0,0,0,0,1,0,0
30,178,1,0,0,0,0,1,0,0
164,45,17,0,0,0,0,4,5,8
40,163,10,0,0,0,0,9,0,1
43,181,1,0,0,0,0,1,0,0
102,181,2,0,0,0,0,2,0,0
102,51,10,0,0,0,0,4,6,0
102,163,1,0,0,0,0,1,0,0
128,102,3,0,0,0,0,3,0,0
182,181,2,0,0,0,0,2,0,0
51,182,4,0,0,0,0,2,2,0
8,180,2,0,0,0,0,2,0,0
102,42,9,0,0,0,0,9,0,0
102,37,4,0,0,0,0,4,0,0
40,37,2,0,0,0,0,2,0,0
40,52,2,0,0,0,0,2,0,0
63,39,4,0,0,0,0,4,0,0
63,3,2,0,0,0,0,2,0,0
12,29,1,0,0,0,0,1,0,0
39,12,6,0,0,0,0,6,0,0
39,18,2,0,0,0,0,2,0,0
55,149,1,0,0,0,0,1,0,0
9,149,3,0,0,0,0,1,2,0
26,45,2,0,0,0,0,2,0,0
122,163,1,0,0,0,0,1,0,0
122,60,3,0,0,0,0,1,2,0
11,171,2,0,0,0,0,2,0,0
51,94,3,0,0,0,0,1,2,0
77,39,3,0,0,0,0,3,0,0
128,42,1,0,0,0,0,1,0,0
67,43,2,0,0,0,0,2,0,0
128,40,13,0,0,0,0,5,5,3
182,1,2,0,0,0,0,2,0,0
0,182,8,0,0,0,0,6,2,0
43,182,2,0,0,0,0,2,0,0
8,40,6,0,0,0,0,3,3,0
89,178,3,0,0,0,0,3,0,0
128,183,6,0,0,0,0,6,0,0
0,183,13,0,0,0,0,11,2,0
9,183,3,0,0,0,0,3,0,0
23,178,1,0,0,0,0,1,0,0
90,45,2,0,0,0,0,2,0,0
45,71,3,0,0,0,0,3,0,0
51,178,5,0,0,0,0,5,0,0
164,36,3,0,0,0,0,3,0,0
95,164,1,0,0,0,0,1,0,0
97,164,2,0,0,0,0,2,0,0
95,13,2,0,0,0,0,2,0,0
130,129,1,0,0,0,0,1,0,0
130,53,1,0,0,0,0,1,0,0
130,54,2,0,0,0,0,2,0,0
12,129,1,0,0,0,0,1,0,0
47,129,3,0,0,0,0,3,0,0
70,129,1,0,0,0,0,1,0,0
97,56,3,0,0,0,0,3,0,0
94,46,1,0,0,0,0,1,0,0
129,44,4,0,0,0,0,4,0,0
0,129,8,0,0,0,0,8,0,0
54,72,2,0,0,0,0,2,0,0
95,55,2,0,0,0,0,1,1,0
97,68,5,0,0,0,0,5,0,0
53,43,2,0,0,0,0,2,0,0
43,68,2,0,0,0,0,2,0,0
55,163,13,0,0,0,0,13,0,0
30,163,5,0,0,0,0,5,0,0
97,53,1,0,0,0,0,1,0,0
40,129,3,0,0,0,0,3,0,0
97,129,2,0,0,0,0,2,0,0
3,26,2,0,0,0,0,2,0,0
10,184,8,0,0,0,0,8,0,0
3,184,6,0,0,0,0,6,0,0
184,18,3,0,0,0,0,3,0,0
131,44,2,0,0,0,0,2,0,0
185,131,3,0,0,0,0,3,0,0
185,1,2,0,0,0,0,2,0,0
185,51,4,0,0,0,0,4,0,0
185,44,1,0,0,0,0,1,0,0
185,3,2,0,0,0,0,2,0,0
9,185,1,0,0,0,0,1,0,0
8,65,1,0,0,0,0,1,0,0
163,24,13,0,0,0,0,13,0,0
65,163,3,0,0,0,0,3,0,0
8,9,4,0,0,0,0,2,2,0
88,46,1,0,0,0,0,1,0,0
88,37,2,0,0,0,0,2,0,0
37,119,2,0,0,0,0,2,0,0
3,111,6,0,0,0,0,6,0,0
69,163,2,0,0,0,0,2,0,0
128,67,1,0,0,0,0,1,0,0
128,58,2,0,0,0,0,2,0,0
12,61,1,0,0,0,0,1,0,0
104,85,2,0,0,0,0,2,0,0
10,174,25,0,0,0,0,14,6,5
0,174,58,0,0,0,0,26,11,21
174,11,13,0,0,0,0,4,2,7
86,174,2,0,0,0,0,2,0,0
88,12,2,0,0,0,0,2,0,0
149,11,2,0,0,0,0,2,0,0
104,163,2,0,0,0,0,2,0,0
40,174,2,0,0,0,0,1,0,1
149,163,3,0,0,0,0,3,0,0
42,149,7,0,0,0,0,6,1,0
23,149,4,0,0,0,0,3,1,0
83,43,4,0,0,0,0,1,0,3
43,149,2,0,0,0,0,2,0,0
40,149,6,0,0,0,0,6,0,0
105,149,1,0,0,0,0,1,0,0
88,168,4,0,0,0,0,4,0,0
85,29,2,0,0,0,0,2,0,0
42,29,1,0,0,0,0,1,0,0
43,29,2,0,0,0,0,2,0,0
43,1,1,0,0,0,0,1,0,0
174,44,10,0,0,0,0,2,4,4
45,174,1,0,0,0,0,1,0,0
149,44,15,0,0,0,0,14,0,1
43,117,12,0,0,0,0,1,0,11
77,42,1,0,0,0,0,1,0,0
8,173,4,0,0,0,0,4,0,0
175,10,7,0,0,0,0,3,4,0
78,149,2,0,0,0,0,2,0,0
78,18,2,0,0,0,0,2,0,0
23,45,11,0,0,0,0,9,1,1
175,45,12,0,0,0,0,9,2,1
173,45,2,0,0,0,0,2,0,0
0,166,47,0,0,0,0,36,8,3
81,60,9,0,0,0,0,2,2,5
84,105,7,0,0,0,0,2,0,5
166,44,2,0,0,0,0,2,0,0
166,1,7,0,0,0,0,3,0,4
51,166,9,0,0,0,0,6,0,3
166,11,6,0,0,0,0,6,0,0
132,168,9,0,0,0,0,3,5,1
44,114,2,0,0,0,0,2,0,0
60,168,11,0,0,0,0,3,8,0
60,180,2,0,0,0,0,2,0,0
182,60,1,0,0,0,0,1,0,0
44,182,1,0,0,0,0,1,0,0
128,113,3,0,0,0,0,3,0,0
128,60,12,0,0,0,0,12,0,0
125,60,1,0,0,0,0,1,0,0
44,171,3,0,0,0,0,3,0,0
9,171,2,0,0,0,0,2,0,0
9,166,2,0,0,0,0,1,0,1
175,92,4,0,0,0,0,4,0,0
51,149,10,0,0,0,0,8,1,1
70,163,1,0,0,0,0,1,0,0
45,166,1,0,0,0,0,1,0,0
9,69,4,0,0,0,0,1,3,0
125,69,2,0,0,0,0,2,0,0
175,18,4,0,0,0,0,4,0,0
159,11,1,0,0,0,0,1,0,0
128,159,4,0,0,0,0,4,0,0
178,133,1,0,0,0,0,1,0,0
178,29,2,0,0,0,0,2,0,0
128,133,2,0,0,0,0,2,0,0
133,1,4,0,0,0,0,3,0,1
23,164,3,0,0,0,0,3,0,0
164,133,5,0,0,0,0,5,0,0
133,179,1,0,0,0,0,1,0,0
45,1,19,0,0,0,0,5,8,6
125,159,1,0,0,0,0,1,0,0
125,40,2,0,0,0,0,2,0,0
43,46,1,0,0,0,0,1,0,0
42,180,1,0,0,0,0,1,0,0
37,59,1,0,0,0,0,1,0,0
37,56,2,0,0,0,0,2,0,0
2,60,1,0,0,0,0,1,0,0
64,111,3,0,0,0,0,3,0,0
10,75,3,0,0,0,0,3,0,0
75,163,2,0,0,0,0,2,0,0
75,51,6,0,0,0,0,6,0,0
75,29,2,0,0,0,0,2,0,0
75,119,6,0,0,0,0,6,0,0
75,111,4,0,0,0,0,1,3,0
9,75,1,0,0,0,0,1,0,0
9,110,5,0,0,0,0,2,0,3
67,110,3,0,0,0,0,3,0,0
77,163,1,0,0,0,0,1,0,0
30,12,2,0,0,0,0,2,0,0
183,163,12,0,0,0,0,12,0,0
10,183,10,0,0,0,0,10,0,0
9,169,2,0,0,0,0,2,0,0
169,163,6,0,0,0,0,6,0,0
183,12,8,0,0,0,0,8,0,0
104,169,1,0,0,0,0,1,0,0
12,174,4,0,0,0,0,4,0,0
37,18,3,0,0,0,0,3,0,0
51,103,2,0,0,0,0,1,1,0
9,103,1,0,0,0,0,1,0,0
53,102,2,0,0,0,0,2,0,0
51,129,1,0,0,0,0,1,0,0
42,129,1,0,0,0,0,1,0,0
105,163,1,0,0,0,0,1,0,0
10,166,6,0,0,0,0,4,2,0
13,183,1,0,0,0,0,1,0,0
128,23,2,0,0,0,0,2,0,0
55,129,4,0,0,0,0,4,0,0
129,60,4,0,0,0,0,4,0,0
15,60,24,0,0,0,0,4,0,20
128,116,2,0,0,0,0,2,0,0
183,18,4,0,0,0,0,4,0,0
183,44,3,0,0,0,0,3,0,0
17,137,1,0,0,0,0,1,0,0
15,137,2,0,0,0,0,2,0,0
137,11,4,0,0,0,0,2,2,0
173,117,5,0,0,0,0,5,0,0
117,163,1,0,0,0,0,1,0,0
117,137,5,0,0,0,0,5,0,0
42,167,1,0,0,0,0,1,0,0
43,167,2,0,0,0,0,2,0,0
64,42,2,0,0,0,0,2,0,0
42,12,3,0,0,0,0,3,0,0
8,129,1,0,0,0,0,1,0,0
13,129,1,0,0,0,0,1,0,0
13,163,2,0,0,0,0,2,0,0
43,166,3,0,0,0,0,3,0,0
129,18,3,0,0,0,0,3,0,0
128,36,4,0,0,0,0,4,0,0
46,52,1,0,0,0,0,1,0,0
72,46,2,0,0,0,0,2,0,0
3,52,2,0,0,0,0,2,0,0
167,3,22,0,0,0,0,10,11,1
167,0,36,0,0,0,0,27,5,4
167,51,22,0,0,0,0,20,2,0
167,24,12,0,0,0,0,11,1,0
186,24,4,0,0,0,0,4,0,0
0,186,3,0,0,0,0,2,0,1
3,186,6,0,0,0,0,6,0,0
75,24,2,0,0,0,0,2,0,0
10,186,1,0,0,0,0,1,0,0
74,186,2,0,0,0,0,2,0,0
75,186,1,0,0,0,0,1,0,0
79,6,1,0,0,0,0,1,0,0
102,44,8,0,0,0,0,1,7,0
55,62,2,0,0,0,0,2,0,0
187,45,3,0,0,0,0,3,0,0
187,149,1,0,0,0,0,1,0,0
12,7,4,0,0,0,0,1,0,3
66,12,1,0,0,0,0,1,0,0
67,119,1,0,0,0,0,1,0,0
0,187,5,0,0,0,0,5,0,0
187,163,2,0,0,0,0,2,0,0
10,187,1,0,0,0,0,1,0,0
44,188,2,0,0,0,0,2,0,0
0,188,12,0,0,0,0,12,0,0
64,188,2,0,0,0,0,2,0,0
8,187,1,0,0,0,0,1,0,0
8,188,2,0,0,0,0,2,0,0
55,188,2,0,0,0,0,2,0,0
109,188,3,0,0,0,0,3,0,0
110,163,5,0,0,0,0,2,0,3
187,188,2,0,0,0,0,2,0,0
187,44,3,0,0,0,0,3,0,0
3,188,1,0,0,0,0,1,0,0
11,188,1,0,0,0,0,1,0,0
3,103,2,0,0,0,0,2,0,0
3,94,2,0,0,0,0,2,0,0
3,70,6,0,0,0,0,3,0,3
90,13,1,0,0,0,0,1,0,0
9,188,1,0,0,0,0,1,0,0
3,76,2,0,0,0,0,2,0,0
12,149,4,0,0,0,0,3,1,0
164,59,1,0,0,0,0,1,0,0
164,163,1,0,0,0,0,1,0,0
36,163,3,0,0,0,0,3,0,0
59,163,4,0,0,0,0,4,0,0
53,45,2,0,0,0,0,2,0,0
53,164,3,0,0,0,0,3,0,0
164,55,4,0,0,0,0,1,3,0
186,163,5,0,0,0,0,5,0,0
74,11,2,0,0,0,0,2,0,0
74,9,1,0,0,0,0,1,0,0
51,186,2,0,0,0,0,2,0,0
167,186,1,0,0,0,0,1,0,0
9,167,5,0,0,0,0,5,0,0
40,167,1,0,0,0,0,1,0,0
167,44,4,0,0,0,0,4,0,0
164,62,12,0,0,0,0,1,0,11
40,81,2,0,0,0,0,2,0,0
175,9,12,0,0,0,0,3,3,6
175,55,9,0,0,0,0,3,2,4
175,1,26,0,0,0,0,4,9,13
55,171,2,0,0,0,0,2,0,0
171,1,3,0,0,0,0,3,0,0
162,51,4,0,0,0,0,3,0,1
162,0,31,0,0,0,0,12,0,19
162,9,1,0,0,0,0,1,0,0
81,45,1,0,0,0,0,1,0,0
162,45,1,0,0,0,0,1,0,0
162,11,3,0,0,0,0,3,0,0
169,45,2,0,0,0,0,2,0,0
175,51,33,0,0,0,0,2,4,27
189,1,6,0,0,0,0,3,3,0
175,104,1,0,0,0,0,1,0,0
9,174,9,0,0,0,0,6,0,3
13,149,1,0,0,0,0,1,0,0
10,17,17,0,0,0,0,3,4,10
10,21,1,0,0,0,0,1,0,0
21,174,2,0,0,0,0,2,0,0
86,1,2,0,0,0,0,2,0,0
174,60,7,0,0,0,0,1,2,4
190,11,7,0,0,0,0,3,4,0
173,60,9,0,0,0,0,4,1,4
168,1,9,0,0,0,0,3,3,3
169,1,4,0,0,0,0,4,0,0
23,60,9,0,0,0,0,1,7,1
173,18,10,0,0,0,0,3,7,0
104,137,2,0,0,0,0,2,0,0
13,29,2,0,0,0,0,2,0,0
64,40,3,0,0,0,0,3,0,0
76,163,2,0,0,0,0,2,0,0
165,52,1,0,0,0,0,1,0,0
54,89,1,0,0,0,0,1,0,0
102,55,4,0,0,0,0,1,3,0
54,37,1,0,0,0,0,1,0,0
66,40,2,0,0,0,0,1,1,0
116,66,3,0,0,0,0,3,0,0
40,39,3,0,0,0,0,3,0,0
40,142,6,0,0,0,0,4,2,0
7,18,5,0,0,0,0,5,0,0
168,4,2,0,0,0,0,2,0,0
191,11,1,0,0,0,0,0,1,0
9,176,7,0,0,0,0,0,3,4
189,190,1,0,0,0,0,0,1,0
190,1,20,0,0,0,0,0,12,8
175,60,24,0,0,0,0,0,24,0
190,60,13,0,0,0,0,0,13,0
190,49,3,0,0,0,0,0,3,0
175,190,16,0,0,0,0,0,10,6
175,33,1,0,0,0,0,0,1,0
175,81,8,0,0,0,0,0,2,6
81,190,3,0,0,0,0,0,2,1
55,190,9,0,0,0,0,0,3,6
30,176,2,0,0,0,0,0,2,0
10,176,30,0,0,0,0,0,15,15
11,25,1,0,0,0,0,0,1,0
10,25,7,0,0,0,0,0,5,2
7,25,2,0,0,0,0,0,1,1
2,25,6,0,0,0,0,0,2,4
10,28,1,0,0,0,0,0,1,0
28,11,3,0,0,0,0,0,1,2
173,4,13,0,0,0,0,0,13,0
175,4,2,0,0,0,0,0,2,0
0,193,13,0,0,0,0,0,13,0
0,194,208,0,0,0,0,0,206,2
0,192,8,0,0,0,0,0,8,0
10,192,6,0,0,0,0,0,6,0
192,1,1,0,0,0,0,0,1,0
10,193,6,0,0,0,0,0,6,0
193,27,2,0,0,0,0,0,2,0
10,194,44,0,0,0,0,0,44,0
193,194,5,0,0,0,0,0,5,0
11,194,8,0,0,0,0,0,8,0
193,163,2,0,0,0,0,0,2,0
194,36,2,0,0,0,0,0,2,0
33,194,2,0,0,0,0,0,2,0
194,1,27,0,0,0,0,0,19,8
10,85,2,0,0,0,0,0,2,0
83,194,1,0,0,0,0,0,1,0
9,194,25,0,0,0,0,0,25,0
44,194,64,0,0,0,0,0,62,2
191,56,2,0,0,0,0,0,1,1
83,191,1,0,0,0,0,0,1,0
83,21,1,0,0,0,0,0,1,0
156,56,47,0,0,0,0,0,33,14
156,40,18,0,0,0,0,0,11,7
175,44,15,0,0,0,0,0,1,14
38,56,2,0,0,0,0,0,2,0
117,38,1,0,0,0,0,0,1,0
85,24,2,0,0,0,0,0,1,1
35,56,1,0,0,0,0,0,1,0
35,44,2,0,0,0,0,0,2,0
35,85,1,0,0,0,0,0,1,0
9,35,2,0,0,0,0,0,2,0
3,35,4,0,0,0,0,0,4,0
40,35,5,0,0,0,0,0,5,0
0,35,4,0,0,0,0,0,4,0
55,35,2,0,0,0,0,0,2,0
35,190,2,0,0,0,0,0,2,0
51,35,3,0,0,0,0,0,3,0
87,195,5,0,0,0,0,0,5,0
87,27,5,0,0,0,0,0,5,0
87,18,3,0,0,0,0,0,3,0
87,1,16,0,0,0,0,0,15,1
161,40,2,0,0,0,0,0,1,1
156,142,2,0,0,0,0,0,2,0
35,27,1,0,0,0,0,0,1,0
15,45,1,0,0,0,0,0,1,0
45,194,13,0,0,0,0,0,13,0
194,196,7,0,0,0,0,0,7,0
0,196,25,0,0,0,0,0,25,0
36,196,3,0,0,0,0,0,3,0
197,0,51,0,0,0,0,0,51,0
197,36,2,0,0,0,0,0,2,0
197,45,3,0,0,0,0,0,3,0
40,194,15,0,0,0,0,0,15,0
23,194,3,0,0,0,0,0,3,0
197,194,3,0,0,0,0,0,3,0
197,18,3,0,0,0,0,0,3,0
191,18,2,0,0,0,0,0,2,0
191,194,1,0,0,0,0,0,1,0
194,18,4,0,0,0,0,0,4,0
29,194,2,0,0,0,0,0,2,0
40,196,5,0,0,0,0,0,5,0
18,196,2,0,0,0,0,0,2,0
37,180,2,0,0,0,0,0,2,0
55,196,10,0,0,0,0,0,10,0
54,196,4,0,0,0,0,0,4,0
54,194,2,0,0,0,0,0,2,0
197,55,4,0,0,0,0,0,4,0
69,56,2,0,0,0,0,0,2,0
45,69,2,0,0,0,0,0,2,0
69,196,5,0,0,0,0,0,5,0
8,69,2,0,0,0,0,0,2,0
53,196,1,0,0,0,0,0,1,0
53,69,3,0,0,0,0,0,3,0
8,168,1,0,0,0,0,0,1,0
3,168,4,0,0,0,0,0,1,3
55,194,23,0,0,0,0,0,23,0
75,71,1,0,0,0,0,0,1,0
194,60,20,0,0,0,0,0,20,0
71,1,1,0,0,0,0,0,1,0
192,71,2,0,0,0,0,0,2,0
44,196,4,0,0,0,0,0,4,0
8,194,3,0,0,0,0,0,3,0
51,194,41,0,0,0,0,0,40,1
52,194,1,0,0,0,0,0,1,0
103,11,1,0,0,0,0,0,1,0
103,194,2,0,0,0,0,0,2,0
198,51,13,0,0,0,0,0,13,0
198,194,5,0,0,0,0,0,5,0
198,55,1,0,0,0,0,0,1,0
198,0,14,0,0,0,0,0,14,0
198,15,1,0,0,0,0,0,1,0
8,111,1,0,0,0,0,0,1,0
0,93,22,0,0,0,0,0,22,0
10,93,15,0,0,0,0,0,15,0
8,93,1,0,0,0,0,0,1,0
9,93,7,0,0,0,0,0,7,0
8,199,2,0,0,0,0,0,2,0
199,93,12,0,0,0,0,0,12,0
9,199,3,0,0,0,0,0,3,0
96,93,1,0,0,0,0,0,1,0
93,36,1,0,0,0,0,0,1,0
93,100,2,0,0,0,0,0,2,0
107,93,1,0,0,0,0,0,1,0
199,1,17,0,0,0,0,0,17,0
107,199,3,0,0,0,0,0,3,0
107,194,4,0,0,0,0,0,4,0
51,114,1,0,0,0,0,0,1,0
197,51,12,0,0,0,0,0,12,0
197,44,15,0,0,0,0,0,15,0
197,4,2,0,0,0,0,0,2,0
79,51,2,0,0,0,0,0,2,0
79,18,1,0,0,0,0,0,1,0
197,196,1,0,0,0,0,0,1,0
197,9,7,0,0,0,0,0,7,0
23,137,4,0,0,0,0,0,4,0
113,124,4,0,0,0,0,0,4,0
84,168,2,0,0,0,0,0,2,0
0,201,10,0,0,0,0,0,10,0
95,201,13,0,0,0,0,0,13,0
9,201,1,0,0,0,0,0,1,0
3,201,2,0,0,0,0,0,2,0
51,201,5,0,0,0,0,0,5,0
87,95,1,0,0,0,0,0,1,0
201,13,2,0,0,0,0,0,2,0
3,95,1,0,0,0,0,0,1,0
201,12,4,0,0,0,0,0,4,0
95,12,4,0,0,0,0,0,4,0
87,12,4,0,0,0,0,0,4,0
10,95,8,0,0,0,0,0,8,0
174,76,4,0,0,0,0,0,4,0
76,11,5,0,0,0,0,0,5,0
149,174,5,0,0,0,0,0,5,0
95,76,3,0,0,0,0,0,3,0
55,137,2,0,0,0,0,0,2,0
26,36,1,0,0,0,0,0,1,0
27,26,1,0,0,0,0,0,1,0
0,107,2,0,0,0,0,0,2,0
202,10,12,0,0,0,0,0,12,0
202,1,6,0,0,0,0,0,6,0
202,0,4,0,0,0,0,0,4,0
202,9,2,0,0,0,0,0,2,0
94,149,1,0,0,0,0,0,1,0
67,40,17,0,0,0,0,0,12,5
203,67,2,0,0,0,0,0,2,0
203,44,6,0,0,0,0,0,6,0
203,0,12,0,0,0,0,0,12,0
204,0,11,0,0,0,0,0,3,8
40,205,1,0,0,0,0,0,1,0
70,180,2,0,0,0,0,0,2,0
40,181,1,0,0,0,0,0,1,0
203,181,4,0,0,0,0,0,4,0
203,205,2,0,0,0,0,0,2,0
205,0,11,0,0,0,0,0,11,0
205,180,2,0,0,0,0,0,2,0
182,180,2,0,0,0,0,0,2,0
205,182,1,0,0,0,0,0,1,0
205,55,2,0,0,0,0,0,2,0
21,181,1,0,0,0,0,0,1,0
198,44,4,0,0,0,0,0,4,0
200,44,6,0,0,0,0,0,6,0
200,194,1,0,0,0,0,0,1,0
42,194,5,0,0,0,0,0,5,0
43,194,2,0,0,0,0,0,2,0
51,200,1,0,0,0,0,0,1,0
0,200,7,0,0,0,0,0,7,0
164,178,2,0,0,0,0,0,2,0
164,99,1,0,0,0,0,0,1,0
