Source,Target,Weight,edges_1,edges_2,edges_3,edges_4,edges_5,edges_6,edges_7
164,194,5,0,0,0,0,0,5,0
164,18,4,0,0,0,0,0,2,2
95,119,1,0,0,0,0,0,1,0
164,191,1,0,0,0,0,0,1,0
0,191,7,0,0,0,0,0,7,0
197,182,2,0,0,0,0,0,2,0
164,111,3,0,0,0,0,0,3,0
75,164,1,0,0,0,0,0,1,0
194,111,1,0,0,0,0,0,1,0
55,166,1,0,0,0,0,0,1,0
62,56,2,0,0,0,0,0,2,0
132,62,2,0,0,0,0,0,2,0
22,62,3,0,0,0,0,0,3,0
48,156,7,0,0,0,0,0,3,4
206,156,1,0,0,0,0,0,1,0
206,8,2,0,0,0,0,0,2,0
156,42,11,0,0,0,0,0,4,7
206,0,1,0,0,0,0,0,1,0
195,117,8,0,0,0,0,0,8,0
195,1,8,0,0,0,0,0,1,7
156,60,4,0,0,0,0,0,2,2
206,60,3,0,0,0,0,0,3,0
156,168,6,0,0,0,0,0,4,2
156,132,9,0,0,0,0,0,3,6
156,117,7,0,0,0,0,0,2,5
110,168,4,0,0,0,0,0,3,1
41,191,3,0,0,0,0,0,3,0
85,41,1,0,0,0,0,0,1,0
176,18,4,0,0,0,0,0,2,2
41,176,1,0,0,0,0,0,1,0
117,176,4,0,0,0,0,0,2,2
176,56,8,0,0,0,0,0,1,7
8,176,1,0,0,0,0,0,1,0
10,114,1,0,0,0,0,0,1,0
195,51,9,0,0,0,0,0,2,7
195,0,44,0,0,0,0,0,7,37
195,55,10,0,0,0,0,0,2,8
51,191,2,0,0,0,0,0,2,0
0,199,13,0,0,0,0,0,13,0
199,36,2,0,0,0,0,0,2,0
10,199,3,0,0,0,0,0,3,0
27,194,1,0,0,0,0,0,1,0
104,174,2,0,0,0,0,0,2,0
103,44,2,0,0,0,0,0,2,0
102,194,4,0,0,0,0,0,4,0
103,62,1,0,0,0,0,0,1,0
103,55,1,0,0,0,0,0,1,0
103,45,1,0,0,0,0,0,1,0
149,29,1,0,0,0,0,0,1,0
42,13,1,0,0,0,0,0,1,0
43,13,4,0,0,0,0,0,4,0
12,194,6,0,0,0,0,0,3,3
13,194,2,0,0,0,0,0,2,0
9,59,2,0,0,0,0,0,2,0
3,61,1,0,0,0,0,0,1,0
197,56,2,0,0,0,0,0,2,0
197,10,2,0,0,0,0,0,2,0
197,37,1,0,0,0,0,0,1,0
76,44,3,0,0,0,0,0,3,0
203,40,2,0,0,0,0,0,2,0
203,197,1,0,0,0,0,0,1,0
203,9,1,0,0,0,0,0,1,0
55,182,1,0,0,0,0,0,1,0
40,182,1,0,0,0,0,0,1,0
164,12,9,0,0,0,0,0,2,7
197,40,3,0,0,0,0,0,3,0
197,164,2,0,0,0,0,0,2,0
37,12,1,0,0,0,0,0,1,0
37,164,5,0,0,0,0,0,5,0
197,13,1,0,0,0,0,0,1,0
55,191,1,0,0,0,0,0,1,0
77,173,18,0,0,0,0,0,18,0
173,55,9,0,0,0,0,0,9,0
203,18,2,0,0,0,0,0,2,0
10,164,6,0,0,0,0,0,6,0
199,194,1,0,0,0,0,0,1,0
0,207,3,0,0,0,0,0,3,0
207,1,13,0,0,0,0,0,11,2
208,1,4,0,0,0,0,0,4,0
208,207,3,0,0,0,0,0,3,0
27,36,2,0,0,0,0,0,2,0
207,27,1,0,0,0,0,0,1,0
208,0,1,0,0,0,0,0,1,0
87,207,1,0,0,0,0,0,1,0
207,199,1,0,0,0,0,0,1,0
55,183,1,0,0,0,0,0,1,0
84,60,13,0,0,0,0,0,7,6
192,18,1,0,0,0,0,0,1,0
3,194,27,0,0,0,0,0,27,0
194,62,6,0,0,0,0,0,6,0
26,194,4,0,0,0,0,0,4,0
79,24,2,0,0,0,0,0,2,0
194,24,7,0,0,0,0,0,7,0
79,194,5,0,0,0,0,0,5,0
26,1,1,0,0,0,0,0,1,0
193,1,1,0,0,0,0,0,1,0
52,1,7,0,0,0,0,0,1,6
0,139,8,0,0,0,0,0,1,7
83,86,1,0,0,0,0,0,1,0
23,201,1,0,0,0,0,0,1,0
197,23,2,0,0,0,0,0,2,0
201,18,2,0,0,0,0,0,2,0
40,95,1,0,0,0,0,0,1,0
66,94,1,0,0,0,0,0,1,0
197,95,1,0,0,0,0,0,1,0
53,99,2,0,0,0,0,0,2,0
99,60,2,0,0,0,0,0,2,0
198,18,3,0,0,0,0,0,3,0
16,60,5,0,0,0,0,0,3,2
40,200,2,0,0,0,0,0,2,0
40,60,3,0,0,0,0,0,3,0
55,111,1,0,0,0,0,0,1,0
55,127,8,0,0,0,0,0,8,0
3,21,4,0,0,0,0,0,4,0
113,192,2,0,0,0,0,0,2,0
164,27,2,0,0,0,0,0,2,0
9,94,2,0,0,0,0,0,2,0
10,129,1,0,0,0,0,0,1,0
87,129,2,0,0,0,0,0,2,0
87,10,1,0,0,0,0,0,1,0
127,194,1,0,0,0,0,0,1,0
10,96,1,0,0,0,0,0,1,0
209,10,4,0,0,0,0,0,4,0
10,195,4,0,0,0,0,0,3,1
209,55,2,0,0,0,0,0,2,0
209,40,1,0,0,0,0,0,1,0
209,0,5,0,0,0,0,0,1,4
65,60,2,0,0,0,0,0,2,0
121,60,1,0,0,0,0,0,1,0
195,13,1,0,0,0,0,0,1,0
40,195,4,0,0,0,0,0,4,0
9,195,8,0,0,0,0,0,8,0
22,13,1,0,0,0,0,0,1,0
22,195,1,0,0,0,0,0,1,0
40,117,8,0,0,0,0,0,6,2
164,76,2,0,0,0,0,0,2,0
40,76,1,0,0,0,0,0,1,0
164,60,5,0,0,0,0,0,1,4
22,45,2,0,0,0,0,0,2,0
195,60,3,0,0,0,0,0,1,2
22,12,4,0,0,0,0,0,4,0
195,56,2,0,0,0,0,0,2,0
195,12,2,0,0,0,0,0,2,0
83,22,7,0,0,0,0,0,4,3
9,76,2,0,0,0,0,0,2,0
0,210,16,0,0,0,0,0,1,15
195,11,2,0,0,0,0,0,2,0
195,168,3,0,0,0,0,0,3,0
132,56,4,0,0,0,0,0,2,2
126,55,1,0,0,0,0,0,1,0
3,62,7,0,0,0,0,0,7,0
12,191,1,0,0,0,0,0,1,0
45,76,2,0,0,0,0,0,2,0
81,18,2,0,0,0,0,0,2,0
54,41,3,0,0,0,0,0,3,0
36,62,1,0,0,0,0,0,1,0
169,105,1,0,0,0,0,0,1,0
75,11,1,0,0,0,0,0,1,0
191,1,2,0,0,0,0,0,2,0
176,4,4,0,0,0,0,0,4,0
3,176,5,0,0,0,0,0,5,0
51,176,33,0,0,0,0,0,1,32
9,14,6,0,0,0,0,0,1,5
23,14,2,0,0,0,0,0,1,1
23,156,3,0,0,0,0,0,3,0
31,14,9,0,0,0,0,0,0,9
14,211,4,0,0,0,0,0,0,4
14,165,7,0,0,0,0,0,0,7
28,211,3,0,0,0,0,0,0,3
60,212,6,0,0,0,0,0,0,6
1,212,5,0,0,0,0,0,0,5
0,212,26,0,0,0,0,0,0,26
162,212,1,0,0,0,0,0,0,1
176,1,1,0,0,0,0,0,0,1
175,132,2,0,0,0,0,0,0,2
175,117,5,0,0,0,0,0,0,5
21,1,1,0,0,0,0,0,0,1
112,5,1,0,0,0,0,0,0,1
10,213,9,0,0,0,0,0,0,9
214,10,10,0,0,0,0,0,0,10
160,214,2,0,0,0,0,0,0,2
27,136,1,0,0,0,0,0,0,1
10,136,13,0,0,0,0,0,0,13
215,170,3,0,0,0,0,0,0,3
10,170,5,0,0,0,0,0,0,5
170,136,3,0,0,0,0,0,0,3
160,136,3,0,0,0,0,0,0,3
50,136,3,0,0,0,0,0,0,3
0,25,8,0,0,0,0,0,0,8
4,25,1,0,0,0,0,0,0,1
169,4,6,0,0,0,0,0,0,6
32,4,4,0,0,0,0,0,0,4
32,7,3,0,0,0,0,0,0,3
32,25,2,0,0,0,0,0,0,2
2,167,2,0,0,0,0,0,0,2
32,2,2,0,0,0,0,0,0,2
169,117,8,0,0,0,0,0,0,8
84,169,1,0,0,0,0,0,0,1
204,169,2,0,0,0,0,0,0,2
156,105,4,0,0,0,0,0,0,4
105,7,2,0,0,0,0,0,0,2
84,7,2,0,0,0,0,0,0,2
43,105,2,0,0,0,0,0,0,2
83,105,2,0,0,0,0,0,0,2
42,132,3,0,0,0,0,0,0,3
51,169,8,0,0,0,0,0,0,8
169,44,11,0,0,0,0,0,0,11
83,39,1,0,0,0,0,0,0,1
0,216,7,0,0,0,0,0,0,7
3,216,2,0,0,0,0,0,0,2
175,168,1,0,0,0,0,0,0,1
9,216,5,0,0,0,0,0,0,5
132,1,1,0,0,0,0,0,0,1
3,132,4,0,0,0,0,0,0,4
3,169,1,0,0,0,0,0,0,1
51,132,7,0,0,0,0,0,0,7
132,60,3,0,0,0,0,0,0,3
47,56,2,0,0,0,0,0,0,2
83,42,1,0,0,0,0,0,0,1
210,44,4,0,0,0,0,0,0,4
40,169,1,0,0,0,0,0,0,1
84,40,3,0,0,0,0,0,0,3
175,210,2,0,0,0,0,0,0,2
22,8,1,0,0,0,0,0,0,1
84,156,1,0,0,0,0,0,0,1
22,169,1,0,0,0,0,0,0,1
51,217,1,0,0,0,0,0,0,1
156,218,9,0,0,0,0,0,0,9
218,56,2,0,0,0,0,0,0,2
217,56,3,0,0,0,0,0,0,3
217,218,1,0,0,0,0,0,0,1
161,217,2,0,0,0,0,0,0,2
156,217,4,0,0,0,0,0,0,4
217,41,3,0,0,0,0,0,0,3
22,161,5,0,0,0,0,0,0,5
48,161,4,0,0,0,0,0,0,4
157,18,3,0,0,0,0,0,0,3
157,0,20,0,0,0,0,0,0,20
157,142,1,0,0,0,0,0,0,1
22,218,3,0,0,0,0,0,0,3
42,161,2,0,0,0,0,0,0,2
218,44,1,0,0,0,0,0,0,1
42,24,2,0,0,0,0,0,0,2
6,18,1,0,0,0,0,0,0,1
83,217,1,0,0,0,0,0,0,1
110,56,2,0,0,0,0,0,0,2
44,176,26,0,0,0,0,0,0,26
219,176,5,0,0,0,0,0,0,5
220,10,4,0,0,0,0,0,0,4
220,176,1,0,0,0,0,0,0,1
176,36,2,0,0,0,0,0,0,2
220,219,1,0,0,0,0,0,0,1
219,10,4,0,0,0,0,0,0,4
219,44,10,0,0,0,0,0,0,10
220,44,5,0,0,0,0,0,0,5
220,51,6,0,0,0,0,0,0,6
219,51,6,0,0,0,0,0,0,6
83,168,2,0,0,0,0,0,0,2
42,164,2,0,0,0,0,0,0,2
164,211,6,0,0,0,0,0,0,6
0,211,50,0,0,0,0,0,0,50
165,164,7,0,0,0,0,0,0,7
44,211,21,0,0,0,0,0,0,21
165,211,2,0,0,0,0,0,0,2
211,18,4,0,0,0,0,0,0,4
210,211,4,0,0,0,0,0,0,4
156,210,1,0,0,0,0,0,0,1
9,210,1,0,0,0,0,0,0,1
156,195,2,0,0,0,0,0,0,2
22,217,3,0,0,0,0,0,0,3
164,56,4,0,0,0,0,0,0,4
51,211,30,0,0,0,0,0,0,30
144,165,2,0,0,0,0,0,0,2
144,211,1,0,0,0,0,0,0,1
144,164,1,0,0,0,0,0,0,1
50,144,8,0,0,0,0,0,0,8
157,144,7,0,0,0,0,0,0,7
144,1,1,0,0,0,0,0,0,1
40,38,4,0,0,0,0,0,0,4
157,44,1,0,0,0,0,0,0,1
40,70,3,0,0,0,0,0,0,3
215,10,13,0,0,0,0,0,0,13
215,0,14,0,0,0,0,0,0,14
215,29,3,0,0,0,0,0,0,3
215,9,2,0,0,0,0,0,0,2
9,170,3,0,0,0,0,0,0,3
170,133,3,0,0,0,0,0,0,3
215,133,3,0,0,0,0,0,0,3
210,133,7,0,0,0,0,0,0,7
10,210,11,0,0,0,0,0,0,11
204,56,1,0,0,0,0,0,0,1
204,215,4,0,0,0,0,0,0,4
215,210,6,0,0,0,0,0,0,6
215,136,3,0,0,0,0,0,0,3
214,0,10,0,0,0,0,0,0,10
170,0,4,0,0,0,0,0,0,4
215,213,1,0,0,0,0,0,0,1
204,213,2,0,0,0,0,0,0,2
214,215,3,0,0,0,0,0,0,3
214,170,2,0,0,0,0,0,0,2
149,210,3,0,0,0,0,0,0,3
170,210,1,0,0,0,0,0,0,1
214,149,2,0,0,0,0,0,0,2
213,210,2,0,0,0,0,0,0,2
214,213,11,0,0,0,0,0,0,11
214,204,2,0,0,0,0,0,0,2
170,213,2,0,0,0,0,0,0,2
160,215,2,0,0,0,0,0,0,2
31,215,4,0,0,0,0,0,0,4
160,31,4,0,0,0,0,0,0,4
31,10,18,0,0,0,0,0,0,18
214,31,5,0,0,0,0,0,0,5
31,210,3,0,0,0,0,0,0,3
210,136,3,0,0,0,0,0,0,3
31,136,5,0,0,0,0,0,0,5
214,133,2,0,0,0,0,0,0,2
204,10,3,0,0,0,0,0,0,3
204,136,1,0,0,0,0,0,0,1
31,133,6,0,0,0,0,0,0,6
215,14,2,0,0,0,0,0,0,2
112,210,1,0,0,0,0,0,0,1
14,210,2,0,0,0,0,0,0,2
204,14,1,0,0,0,0,0,0,1
10,15,6,0,0,0,0,0,0,6
164,155,1,0,0,0,0,0,0,1
169,110,1,0,0,0,0,0,0,1
51,110,7,0,0,0,0,0,0,7
162,44,5,0,0,0,0,0,0,5
219,162,2,0,0,0,0,0,0,2
166,18,2,0,0,0,0,0,0,2
139,1,8,0,0,0,0,0,0,8
17,7,1,0,0,0,0,0,0,1
31,0,27,0,0,0,0,0,0,27
14,11,1,0,0,0,0,0,0,1
112,11,1,0,0,0,0,0,0,1
31,17,4,0,0,0,0,0,0,4
31,51,14,0,0,0,0,0,0,14
51,210,4,0,0,0,0,0,0,4
96,56,3,0,0,0,0,0,0,3
84,173,16,0,0,0,0,0,0,16
189,0,3,0,0,0,0,0,0,3
189,26,1,0,0,0,0,0,0,1
173,26,1,0,0,0,0,0,0,1
173,27,1,0,0,0,0,0,0,1
51,190,4,0,0,0,0,0,0,4
189,173,1,0,0,0,0,0,0,1
3,173,2,0,0,0,0,0,0,2
219,173,2,0,0,0,0,0,0,2
219,0,5,0,0,0,0,0,0,5
51,17,5,0,0,0,0,0,0,5
213,11,1,0,0,0,0,0,0,1
213,1,2,0,0,0,0,0,0,2
14,213,1,0,0,0,0,0,0,1
60,62,3,0,0,0,0,0,0,3
173,29,2,0,0,0,0,0,0,2
51,174,17,0,0,0,0,0,0,17
51,38,13,0,0,0,0,0,0,13
157,1,10,0,0,0,0,0,0,10
0,221,10,0,0,0,0,0,0,10
222,51,6,0,0,0,0,0,0,6
222,0,12,0,0,0,0,0,0,12
51,221,7,0,0,0,0,0,0,7
221,11,6,0,0,0,0,0,0,6
221,44,2,0,0,0,0,0,0,2
222,10,2,0,0,0,0,0,0,2
222,44,10,0,0,0,0,0,0,10
44,212,7,0,0,0,0,0,0,7
51,212,9,0,0,0,0,0,0,9
222,9,3,0,0,0,0,0,0,3
163,212,3,0,0,0,0,0,0,3
221,163,7,0,0,0,0,0,0,7
56,212,2,0,0,0,0,0,0,2
222,163,16,0,0,0,0,0,0,16
222,212,5,0,0,0,0,0,0,5
173,212,1,0,0,0,0,0,0,1
87,208,1,0,0,0,0,0,0,1
216,168,2,0,0,0,0,0,0,2
223,216,2,0,0,0,0,0,0,2
223,9,4,0,0,0,0,0,0,4
9,34,7,0,0,0,0,0,0,7
34,216,4,0,0,0,0,0,0,4
67,223,3,0,0,0,0,0,0,3
223,60,2,0,0,0,0,0,0,2
34,60,1,0,0,0,0,0,0,1
60,216,3,0,0,0,0,0,0,3
29,216,4,0,0,0,0,0,0,4
28,1,3,0,0,0,0,0,0,3
28,216,2,0,0,0,0,0,0,2
67,34,8,0,0,0,0,0,0,8
223,34,3,0,0,0,0,0,0,3
10,216,2,0,0,0,0,0,0,2
223,0,2,0,0,0,0,0,0,2
223,18,2,0,0,0,0,0,0,2
223,29,2,0,0,0,0,0,0,2
165,56,2,0,0,0,0,0,0,2
165,174,4,0,0,0,0,0,0,4
174,36,3,0,0,0,0,0,0,3
23,50,1,0,0,0,0,0,0,1
144,27,4,0,0,0,0,0,0,4
50,27,2,0,0,0,0,0,0,2
14,27,3,0,0,0,0,0,0,3
14,44,4,0,0,0,0,0,0,4
112,44,3,0,0,0,0,0,0,3
31,112,4,0,0,0,0,0,0,4
3,17,2,0,0,0,0,0,0,2
15,21,1,0,0,0,0,0,0,1
16,21,2,0,0,0,0,0,0,2
31,11,1,0,0,0,0,0,0,1
157,51,2,0,0,0,0,0,0,2
14,51,8,0,0,0,0,0,0,8
31,1,1,0,0,0,0,0,0,1
31,9,1,0,0,0,0,0,0,1
50,51,3,0,0,0,0,0,0,3
50,0,9,0,0,0,0,0,0,9
160,14,1,0,0,0,0,0,0,1
112,14,1,0,0,0,0,0,0,1
112,213,2,0,0,0,0,0,0,2
31,213,1,0,0,0,0,0,0,1
31,50,6,0,0,0,0,0,0,6
50,1,2,0,0,0,0,0,0,2
14,50,2,0,0,0,0,0,0,2
214,50,1,0,0,0,0,0,0,1
50,18,3,0,0,0,0,0,0,3
51,139,2,0,0,0,0,0,0,2
3,110,3,0,0,0,0,0,0,3
0,165,20,0,0,0,0,0,0,20
220,27,2,0,0,0,0,0,0,2
220,0,5,0,0,0,0,0,0,5
14,155,3,0,0,0,0,0,0,3
9,50,3,0,0,0,0,0,0,3
10,165,4,0,0,0,0,0,0,4
51,165,7,0,0,0,0,0,0,7
22,211,4,0,0,0,0,0,0,4
156,211,2,0,0,0,0,0,0,2
165,44,2,0,0,0,0,0,0,2
9,211,6,0,0,0,0,0,0,6
22,165,2,0,0,0,0,0,0,2
220,165,1,0,0,0,0,0,0,1
220,211,1,0,0,0,0,0,0,1
27,211,7,0,0,0,0,0,0,7
149,211,3,0,0,0,0,0,0,3
220,9,2,0,0,0,0,0,0,2
165,114,1,0,0,0,0,0,0,1
107,44,3,0,0,0,0,0,0,3
51,107,6,0,0,0,0,0,0,6
107,137,5,0,0,0,0,0,0,5
220,1,1,0,0,0,0,0,0,1
15,44,3,0,0,0,0,0,0,3
46,70,2,0,0,0,0,0,0,2
46,117,1,0,0,0,0,0,0,1
42,169,3,0,0,0,0,0,0,3
0,224,5,0,0,0,0,0,0,5
195,44,3,0,0,0,0,0,0,3
96,224,1,0,0,0,0,0,0,1
224,18,1,0,0,0,0,0,0,1
195,224,7,0,0,0,0,0,0,7
224,36,3,0,0,0,0,0,0,3
36,4,2,0,0,0,0,0,0,2
2,195,2,0,0,0,0,0,0,2
195,29,1,0,0,0,0,0,0,1
34,1,2,0,0,0,0,0,0,2
195,34,3,0,0,0,0,0,0,3
34,96,3,0,0,0,0,0,0,3
55,224,2,0,0,0,0,0,0,2
162,1,1,0,0,0,0,0,0,1
190,29,2,0,0,0,0,0,0,2
81,29,4,0,0,0,0,0,0,4
51,96,2,0,0,0,0,0,0,2
81,96,2,0,0,0,0,0,0,2
9,190,2,0,0,0,0,0,0,2
189,9,1,0,0,0,0,0,0,1
175,195,7,0,0,0,0,0,0,7
195,96,2,0,0,0,0,0,0,2
175,164,3,0,0,0,0,0,0,3
8,38,1,0,0,0,0,0,0,1
8,34,4,0,0,0,0,0,0,4
67,96,2,0,0,0,0,0,0,2
28,96,1,0,0,0,0,0,0,1
28,51,6,0,0,0,0,0,0,6
67,164,6,0,0,0,0,0,0,6
34,44,19,0,0,0,0,0,0,19
34,55,1,0,0,0,0,0,0,1
77,38,4,0,0,0,0,0,0,4
22,77,5,0,0,0,0,0,0,5
77,156,4,0,0,0,0,0,0,4
22,67,4,0,0,0,0,0,0,4
67,156,4,0,0,0,0,0,0,4
81,38,1,0,0,0,0,0,0,1
175,34,5,0,0,0,0,0,0,5
34,51,35,0,0,0,0,0,0,35
175,96,3,0,0,0,0,0,0,3
175,49,4,0,0,0,0,0,0,4
195,190,4,0,0,0,0,0,0,4
77,190,1,0,0,0,0,0,0,1
0,190,2,0,0,0,0,0,0,2
175,77,3,0,0,0,0,0,0,3
190,44,2,0,0,0,0,0,0,2
175,22,1,0,0,0,0,0,0,1
175,156,2,0,0,0,0,0,0,2
22,164,1,0,0,0,0,0,0,1
67,77,2,0,0,0,0,0,0,2
77,164,1,0,0,0,0,0,0,1
34,38,1,0,0,0,0,0,0,1
210,38,3,0,0,0,0,0,0,3
34,210,1,0,0,0,0,0,0,1
156,34,6,0,0,0,0,0,0,6
22,34,15,0,0,0,0,0,0,15
77,34,1,0,0,0,0,0,0,1
28,38,1,0,0,0,0,0,0,1
175,38,1,0,0,0,0,0,0,1
113,1,4,0,0,0,0,0,0,4
157,113,2,0,0,0,0,0,0,2
9,157,1,0,0,0,0,0,0,1
50,44,2,0,0,0,0,0,0,2
156,164,2,0,0,0,0,0,0,2
34,11,1,0,0,0,0,0,0,1
22,38,4,0,0,0,0,0,0,4
164,38,1,0,0,0,0,0,0,1
204,22,1,0,0,0,0,0,0,1
23,210,4,0,0,0,0,0,0,4
52,211,2,0,0,0,0,0,0,2
34,132,2,0,0,0,0,0,0,2
51,216,1,0,0,0,0,0,0,1
28,18,3,0,0,0,0,0,0,3
28,117,3,0,0,0,0,0,0,3
34,18,4,0,0,0,0,0,0,4
225,34,10,0,0,0,0,0,0,10
225,0,5,0,0,0,0,0,0,5
225,51,3,0,0,0,0,0,0,3
225,44,3,0,0,0,0,0,0,3
225,8,1,0,0,0,0,0,0,1
207,182,1,0,0,0,0,0,0,1
175,28,1,0,0,0,0,0,0,1
160,44,3,0,0,0,0,0,0,3
160,9,8,0,0,0,0,0,0,8
160,79,2,0,0,0,0,0,0,2
160,1,3,0,0,0,0,0,0,3
160,51,4,0,0,0,0,0,0,4
160,50,2,0,0,0,0,0,0,2
214,51,1,0,0,0,0,0,0,1
160,58,1,0,0,0,0,0,0,1
160,45,2,0,0,0,0,0,0,2
209,53,2,0,0,0,0,0,0,2
214,45,4,0,0,0,0,0,0,4
28,45,1,0,0,0,0,0,0,1
160,42,1,0,0,0,0,0,0,1
128,164,10,0,0,0,0,0,0,10
128,64,2,0,0,0,0,0,0,2
164,21,1,0,0,0,0,0,0,1
209,1,1,0,0,0,0,0,0,1
27,12,1,0,0,0,0,0,0,1
209,18,1,0,0,0,0,0,0,1
209,12,5,0,0,0,0,0,0,5
175,12,5,0,0,0,0,0,0,5
209,164,2,0,0,0,0,0,0,2
64,164,6,0,0,0,0,0,0,6
64,194,3,0,0,0,0,0,0,3
62,1,4,0,0,0,0,0,0,4
64,52,2,0,0,0,0,0,0,2
12,59,2,0,0,0,0,0,0,2
193,36,1,0,0,0,0,0,0,1
156,169,2,0,0,0,0,0,0,2
117,41,3,0,0,0,0,0,0,3
40,85,2,0,0,0,0,0,0,2
122,36,1,0,0,0,0,0,0,1
90,12,1,0,0,0,0,0,0,1
83,132,1,0,0,0,0,0,0,1
57,52,1,0,0,0,0,0,0,1
113,59,1,0,0,0,0,0,0,1
160,162,1,0,0,0,0,0,0,1
162,168,5,0,0,0,0,0,0,5
8,53,2,0,0,0,0,0,0,2
8,81,1,0,0,0,0,0,0,1
162,119,1,0,0,0,0,0,0,1
8,167,1,0,0,0,0,0,0,1
164,58,1,0,0,0,0,0,0,1
139,60,2,0,0,0,0,0,0,2
38,60,3,0,0,0,0,0,0,3
75,13,1,0,0,0,0,0,0,1
15,7,11,0,0,0,0,0,0,11
7,60,14,0,0,0,0,0,0,14
8,15,1,0,0,0,0,0,0,1
15,36,1,0,0,0,0,0,0,1
17,36,1,0,0,0,0,0,0,1
15,81,2,0,0,0,0,0,0,2
9,16,3,0,0,0,0,0,0,3
16,15,1,0,0,0,0,0,0,1
15,96,1,0,0,0,0,0,0,1
10,159,5,0,0,0,0,0,0,5
159,60,1,0,0,0,0,0,0,1
10,107,1,0,0,0,0,0,0,1
50,15,2,0,0,0,0,0,0,2
67,174,1,0,0,0,0,0,0,1
10,47,3,0,0,0,0,0,0,3
90,55,1,0,0,0,0,0,0,1
53,90,2,0,0,0,0,0,0,2
90,54,3,0,0,0,0,0,0,3
91,45,2,0,0,0,0,0,0,2
117,212,4,0,0,0,0,0,0,4
11,212,2,0,0,0,0,0,0,2
3,212,3,0,0,0,0,0,0,3
162,3,1,0,0,0,0,0,0,1
79,212,3,0,0,0,0,0,0,3
162,139,1,0,0,0,0,0,0,1
139,212,2,0,0,0,0,0,0,2
175,3,1,0,0,0,0,0,0,1
45,100,1,0,0,0,0,0,0,1
167,1,3,0,0,0,0,0,0,3
113,186,1,0,0,0,0,0,0,1
175,40,1,0,0,0,0,0,0,1
175,56,1,0,0,0,0,0,0,1
175,85,1,0,0,0,0,0,0,1
169,164,2,0,0,0,0,0,0,2
172,1,1,0,0,0,0,0,0,1
8,75,1,0,0,0,0,0,0,1
75,167,2,0,0,0,0,0,0,2
40,17,2,0,0,0,0,0,0,2
17,18,1,0,0,0,0,0,0,1
17,45,2,0,0,0,0,0,0,2
