Id,Label,All_uses,Uses_1,Uses_2,Uses_3,Uses_4,Uses_5,Uses_6,Uses_7
0,harry,17274,1264,1545,1924,2982,3982,2616,2961
1,voldemort,1850,52,166,78,278,294,435,547
2,dudley,395,129,32,24,54,108,7,41
3,hagrid,1877,333,150,243,347,434,219,151
4,vernon,732,207,75,99,116,142,42,51
5,flamel,26,24,0,0,0,0,0,2
6,norbert,23,19,0,1,0,2,0,1
7,petunia,478,103,62,54,74,98,26,61
8,corner,287,24,24,31,44,70,51,43
9,don,1896,165,141,185,301,453,333,318
10,dumbledore,3130,142,148,144,544,599,967,586
11,sirius,1967,58,61,477,315,756,146,154
12,mcgonagall,658,87,88,98,83,167,76,59
13,madam_pomfrey,117,9,25,32,22,10,18,1
14,godric,61,1,1,0,1,1,2,55
15,lily,96,5,0,14,0,9,4,64
16,james_potter,15,3,0,2,1,0,1,8
17,james,131,1,0,21,0,62,5,42
18,yeah,557,15,12,36,114,201,94,85
19,marge,65,4,0,59,0,2,0,0
20,figg,48,7,0,0,2,39,0,0
21,oliver,231,53,39,82,23,14,7,13
22,bill,254,7,5,4,59,29,46,104
23,dad,247,14,21,38,40,73,32,29
24,yeh,408,106,17,55,67,102,46,15
25,vernon_dursley,15,1,1,0,0,0,3,10
26,merlin,28,1,2,4,2,9,5,5
27,mark,127,5,4,4,44,12,33,25
28,gringotts,77,22,6,6,3,4,3,33
29,prophet,159,3,5,14,32,55,25,25
30,cornelius,60,1,4,5,18,27,5,0
31,bathilda,59,1,0,0,0,0,0,58
32,dedalus,14,1,0,0,0,1,0,12
33,quirrell,109,100,0,0,0,5,3,1
34,griphook,127,10,0,0,0,0,0,117
35,malkin,13,2,0,0,0,0,11,0
36,slytherin,323,43,93,51,24,48,40,24
37,hufflepuff,94,15,6,11,22,20,14,6
38,ollivander,105,19,0,0,20,0,4,62
39,hedwig,196,12,17,35,45,64,7,16
40,ginny,628,4,96,13,37,182,196,100
41,percy,357,35,62,64,96,55,18,27
42,fred,724,28,78,66,141,273,69,69
43,george,584,16,66,47,122,228,49,56
44,ron,5744,381,646,726,926,1191,805,1069
45,neville,680,102,29,93,76,246,65,69
46,lee,43,4,1,6,9,15,0,8
47,george_weasley,34,7,8,10,3,4,0,2
48,charlie,86,17,4,0,52,3,3,7
49,pettigrew,401,13,3,214,116,20,7,28
50,grindelwald,56,2,0,0,0,0,0,54
51,hermione,4976,255,314,624,802,1223,645,1113
52,ravenclaw,118,9,7,27,18,24,10,23
53,crabbe,205,19,33,32,30,32,30,29
54,goyle,204,21,37,34,30,35,27,20
55,malfoy,1250,108,197,164,128,170,372,111
56,weasley,1276,19,119,79,322,412,178,147
57,nick,86,4,32,0,13,26,4,7
58,seamus,155,17,13,16,21,56,22,10
59,slytherins,108,12,15,14,20,29,11,7
60,snape,1817,153,98,240,231,357,437,301
61,norris,50,12,21,2,6,7,1,1
62,sprout,87,3,24,2,13,16,18,11
63,binns,45,3,17,1,7,16,0,1
64,flitwick,119,20,10,21,14,25,13,16
65,fang,108,14,33,6,18,16,12,9
66,dean_thomas,34,2,5,9,5,6,5,2
67,dean,129,7,6,4,14,31,38,29
68,madam_hooch,38,8,8,15,0,7,0,0
69,pansy,32,1,0,4,7,8,11,1
70,lee_jordan,41,5,4,5,9,12,1,5
71,parvati,17,2,1,2,3,6,3,0
72,johnson,9,2,0,1,0,6,0,0
73,ronan,19,17,0,0,0,2,0,0
74,bane,26,14,0,0,0,11,0,1
75,firenze,67,18,0,0,0,41,5,3
76,pomfrey,29,1,3,6,3,4,12,0
77,dobby,414,0,135,0,155,55,32,37
78,lockhart,250,0,228,0,3,19,0,0
79,aragog,42,0,21,0,0,1,17,3
80,mason,9,0,9,0,0,0,0,0
81,lucius,121,0,27,5,8,25,16,40
82,errol,22,0,9,10,3,0,0,0
83,arthur,98,0,10,6,22,34,15,11
84,fletcher,119,0,1,0,1,51,20,46
85,molly,65,0,6,5,6,30,10,8
86,arthur_weasley,27,0,6,0,6,9,2,4
87,borgin,72,0,17,0,0,0,50,5
88,fred_george,34,0,5,1,10,15,2,1
89,justin,38,0,35,0,0,3,0,0
90,creevey,27,0,11,1,7,5,1,2
91,colin,46,0,33,1,10,1,0,1
92,frank,67,0,1,0,62,3,1,0
93,ogden,63,0,1,0,0,0,62,0
94,katie_bell,20,0,1,3,1,6,9,0
95,katie,69,0,1,11,0,19,38,0
96,mudblood,38,0,6,0,4,3,5,20
97,alicia,30,0,1,8,1,20,0,0
98,patrick,7,0,7,0,0,0,0,0
99,myrtle,100,0,60,0,25,0,15,0
100,salazar,13,0,10,0,0,0,2,1
101,millicent,13,0,9,0,0,4,0,0
102,ernie,59,0,20,4,2,23,9,1
103,macmillan,23,0,3,0,4,9,7,0
104,fawkes,59,0,28,0,7,14,8,2
105,moody,485,0,1,0,352,98,6,28
106,dippet,15,0,8,0,1,0,5,1
107,marvolo,24,0,2,0,0,0,18,4
108,bartemius,307,0,1,0,300,5,1,0
109,boggart,41,0,0,30,1,10,0,0
110,patronus,83,0,0,25,1,20,5,32
111,trelawney,224,0,0,84,33,72,34,1
112,bathilda_bagshot,10,0,0,1,0,0,0,9
113,hogsmeade,128,0,0,57,18,21,21,11
114,stan,57,0,0,46,0,5,3,3
115,ern,21,0,0,20,0,1,0,0
116,crookshanks,141,0,0,88,16,28,6,3
117,lupin,723,0,0,374,7,146,54,142
118,cadogan,22,0,0,16,2,4,0,0
119,parvati_patil,93,0,0,14,31,36,11,1
120,lavander,18,0,0,4,4,3,6,1
121,buckbeak,108,0,0,81,10,7,9,1
122,pansy_parkinson,21,0,0,1,7,9,3,1
123,riddikulus,11,0,0,8,1,2,0,0
124,zonko,17,0,0,11,1,3,2,0
125,cedric,341,0,0,10,287,39,2,3
126,madam_rosmerta,18,0,0,11,2,0,5,0
127,rosmerta,24,0,0,9,3,0,12,0
128,cho_chang,191,0,0,13,31,136,4,7
129,montague,30,0,0,2,0,25,3,0
130,bole,8,0,0,6,0,2,0,0
131,macnair,18,0,0,13,2,3,0,0
132,remus,32,0,0,9,0,5,5,13
133,rita_skeeter,142,0,0,0,86,32,1,23
134,bagman,160,0,0,0,158,2,0,0
135,horntail,32,0,0,0,31,0,1,0
136,skeeter,37,0,0,0,16,0,0,21
137,pensieve,72,0,0,0,17,23,26,6
138,bruce,6,0,0,0,6,0,0,0
139,nagini,25,0,0,0,7,0,2,16
140,bertha_jorkins,19,0,0,0,19,0,0,0
141,bertha,17,0,0,0,17,0,0,0
142,pigwidgeon,47,0,0,0,27,14,3,3
143,ludo,15,0,0,0,15,0,0,0
144,krum,215,0,0,0,173,1,5,36
145,amos_diggory,21,0,0,0,21,0,0,0
146,roberts,23,0,0,0,23,0,0,0
147,ludo_bagman,44,0,0,0,44,0,0,0
148,winky,132,0,0,0,128,4,0,0
149,mungo,58,0,0,0,4,38,10,6
150,mostafa,10,0,0,0,10,0,0,0
151,lynch,10,0,0,0,10,0,0,0
152,madame_maxime,71,0,0,0,67,3,1,0
153,maxime,21,0,0,0,20,1,0,0
154,karkaroff,137,0,0,0,135,0,1,1
155,viktor,15,0,0,0,11,1,0,3
156,fleur,219,0,0,0,89,1,43,86
157,gregorovitch,38,0,0,0,1,0,0,37
158,padma,13,0,0,0,13,0,0,0
159,roger_davies,15,0,0,0,5,9,0,1
160,aberforth,61,0,0,0,2,1,0,58
161,gabrielle,10,0,0,0,3,0,1,6
162,dolohov,25,0,0,0,1,10,0,14
163,umbridge,595,0,0,0,0,542,11,42
164,luna,273,0,0,0,0,110,43,120
165,lovegood,33,0,0,0,0,4,0,29
166,occlumency,44,0,0,0,0,34,6,4
167,grawp,63,0,0,0,0,43,9,11
168,tonks,200,0,0,0,0,91,54,55
169,kingsley,67,0,0,0,0,27,1,39
170,elphias,11,0,0,0,0,1,0,10
171,sturgis,12,0,0,0,0,12,0,0
172,kingsley_shacklebolt,12,0,0,0,0,9,1,2
173,kreacher,278,0,0,0,0,102,51,125
174,phineas,76,0,0,0,0,34,8,34
175,bellatrix,173,0,0,0,0,42,41,90
176,scrimgeour,130,0,0,0,0,1,66,63
177,madam_bones,9,0,0,0,0,9,0,0
178,luna_lovegood,20,0,0,0,0,16,4,0
179,stinksap,8,0,0,0,0,8,0,0
180,zacharias_smith,23,0,0,0,0,15,7,1
181,zacharias,10,0,0,0,0,7,3,0
182,smith,13,0,0,0,0,6,6,1
183,marietta,35,0,0,0,0,33,2,0
184,karkus,11,0,0,0,0,11,0,0
185,golgomath,8,0,0,0,0,8,0,0
186,magorian,16,0,0,0,0,15,0,1
187,marchbanks,13,0,0,0,0,13,0,0
188,tofty,12,0,0,0,0,12,0,0
189,bella,14,0,0,0,0,2,9,3
190,narcissa,52,0,0,0,0,2,36,14
191,rufus_scrimgeour,12,0,0,0,0,0,11,1
192,inferi,18,0,0,0,0,0,17,1
193,horace,15,0,0,0,0,0,14,1
194,slughorn,381,0,0,0,0,0,372,9
195,greyback,81,0,0,0,0,0,21,60
196,zabini,38,0,0,0,0,0,38,0
197,cormac,65,0,0,0,0,0,65,0
198,felix_felicis,23,0,0,0,0,0,23,0
199,morfin,57,0,0,0,0,0,57,0
200,romilda_vane,11,0,0,0,0,0,11,0
201,leanne,17,0,0,0,0,0,17,0
202,cole,21,0,0,0,0,0,21,0
203,coote,9,0,0,0,0,0,9,0
204,auntie_muriel,15,0,0,0,0,0,1,14
205,harper,11,0,0,0,0,0,11,0
206,celestina,7,0,0,0,0,0,7,0
207,hepzibah,24,0,0,0,0,0,23,1
208,burke,10,0,0,0,0,0,9,1
209,amycus,18,0,0,0,0,0,6,12
210,muriel,34,0,0,0,0,0,1,33
211,xenophilius,78,0,0,0,0,0,0,78
212,yaxley,44,0,0,0,0,0,0,44
213,kendra,17,0,0,0,0,0,0,17
214,ariana,38,0,0,0,0,0,0,38
215,doge,37,0,0,0,0,0,0,37
216,ted,23,0,0,0,0,0,0,23
217,madame_delacour,7,0,0,0,0,0,0,7
218,monsieur_delacour,8,0,0,0,0,0,0,8
219,deluminator,22,0,0,0,0,0,0,22
220,beedle,17,0,0,0,0,0,0,17
221,mafalda,8,0,0,0,0,0,0,8
222,cattermole,33,0,0,0,0,0,0,33
223,dirk,12,0,0,0,0,0,0,12
224,scabior,15,0,0,0,0,0,0,15
225,bogrod,14,0,0,0,0,0,0,14
